状態,RtoR,シリアル管理,商品コード,Ｍ区分コード,Ｍ区分名,管理区分コード,管理区分名,商品分類コード,商品分類名,商品名,略称,属性区分,商品アルバム,マーク,単位,入数,仕入先コード,仕入先名,販売管理,在庫管理,在庫限り品,発注点,発注単位数,リードタイム,品名変更,課税区分,備考,仕入原価,在庫原価,営業原価,標準価格
有効,なし,なし,,9999,一般,600,ダスト管理,5001,ポリ袋,ポリ袋(0.03㎜厚)45L黒　D41,ﾎﾟﾘ0.03/45L黒,商品,,,箱,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,4320,4320,4320,6000
有効,なし,なし,,9999,一般,600,ダスト管理,5001,ポリ袋,ポリ袋（二層式強力） 45L半透明 DH44,ﾎﾟﾘ0.025/45半透,商品,,,箱,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,4200,4200,4200,5250
有効,なし,なし,,9999,一般,600,ダスト管理,5001,ポリ袋,ポリ袋（二層式強力） 45L半透明 DＬ443,ﾎﾟﾘ0.015/45半透,商品,,,箱,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,3450,3450,3450,4320
有効,なし,なし,,9999,一般,600,ダスト管理,5001,ポリ袋,ポリ袋（二層式強力） 70L半透明 EH74,ﾎﾟﾘ袋二層/ 70半透明,商品,,,箱,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,3450,3450,3450,4313
有効,なし,なし,,9999,一般,600,ダスト管理,5001,ポリ袋,ポリ袋（二層式強力） 90L半透明 ＦＨ94,ﾎﾟﾘ袋二層/90半透明,商品,,,箱,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,3400,3400,3400,4250
有効,なし,なし,,9999,一般,600,ダスト管理,5001,ポリ袋,業務用くずかごｼｮｰﾄ　G24H,業務用くずかごｼｮｰﾄ,商品,,,箱,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,2400,2400,2400,3500
有効,なし,なし,,9999,一般,100,室内管理,150,芳香・消臭,サワデー 詰め替え用,ｻﾜﾃﾞｰ詰替用,商品,,,個,,6021,諸口,有,有,,,,,変更可,課税,,237,237,237,320
有効,なし,なし,,9999,一般,9009,電池,9009,電池,電池ＢＭ１,単Ⅰマンガン,商品,,,個,,6004,日本エンドレス株式会社,有,有,,,,,変更可,課税,,34.1,34.1,34.1,45
有効,なし,なし,,9999,一般,9009,電池,9009,電池,電池ＢＭ２,単Ⅱマンガン,商品,,,個,,6021,諸口,有,有,,,,,変更可,課税,,45,45,45,0
有効,なし,なし,,9999,一般,9009,電池,9009,電池,電池ＢＡ２(2入),単Ⅱアルカリ,商品,,,個,,6021,諸口,有,有,,,,,変更可,課税,,94,94,94,0
有効,なし,なし,,9999,一般,300,害虫管理,2000,殺虫剤,ゴキブリキャップ C1a (15個入),ｺﾞｷﾌﾞﾘｷｬｯﾌﾟC1a,商品,,,箱,,6011,株式会社タニサケ,有,有,,,,,変更可,課税,,780,780,780,1300
有効,なし,なし,,9999,一般,0,防汚衛生,900,便座除菌,ｽﾀｲﾙﾃﾞｺ 便座クリーナー (本体),ｽﾀｲﾙﾃﾞｺ便座ｸﾘｰﾅｰ本体,商品,,,台,,6004,日本エンドレス株式会社,有,有,,,,,変更可,課税,,0,0,0,0
有効,なし,なし,,9999,一般,0,防汚衛生,900,便座除菌,ｽﾀｲﾙﾃﾞｺ 便座クリーナー (カートリッジ),ｽﾀｲﾙ便座ｸﾘ-ﾅ-ｶ-ﾄﾘｯｼﾞ,商品,,,個,,6004,日本エンドレス株式会社,有,有,,,,,変更可,課税,,600,600,600,1200
有効,なし,なし,,9999,一般,0,防汚衛生,420,ハンドソープ,ｽﾀｲﾙﾃﾞｺ 手洗いカートリッジ,ｽﾀｲﾙﾃﾞｺ手洗ｶｰﾄﾘｯｼﾞ,商品,,,個,,6004,日本エンドレス株式会社,有,有,,,,,変更可,課税,,580,580,580,1200
有効,なし,なし,,9999,一般,0,防汚衛生,1010,道工具,シルバーワイパー U (本体),ｼﾙﾊﾞｰﾜｲﾊﾟｰ(本体),商品,,,本,,6005,株式会社桑名商店,有,有,,,,,変更可,課税,,1716,1716,1716,2030
有効,なし,なし,,9999,一般,0,防汚衛生,1010,道工具,シルバーワイパー U (ｽﾍﾟｱｰ),ｼﾙﾊﾞｰﾜｲﾊﾟｰ(ｽﾍﾟｱ),商品,,,個,,6005,株式会社桑名商店,有,有,,,,,変更可,課税,,888,888,888,1110
有効,なし,なし,,9999,一般,9992,その他,5000,その他,ウエスボックス Aタイプ (仕切なし),ｳｴｽﾎﾞｯｸｽA,商品,,,台,,6017,ミズシマ工業株式会社　大阪営業所,無,有,,,,,変更可,課税,,3200,3200,3200,3520
有効,なし,なし,,9999,一般,9992,その他,5000,その他,ウエスボックス Bタイプ (仕切あり),ｳｴｽﾎﾞｯｸｽB,商品,,,台,,6017,ミズシマ工業株式会社　大阪営業所,無,有,,,,,変更可,課税,,3200,3200,3200,3850
有効,なし,なし,,9999,一般,0,防汚衛生,803,ダストクロス,マイクロファイバークロス 30×30cm(5枚入),マイクロファイバー30,商品,,,ｐ,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,174,174,174,300
有効,なし,なし,,9999,一般,0,防汚衛生,803,ダストクロス,マイクロファイバークロス 35×35cm(10枚入),マイクロファイバー35,商品,,,ｐ,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,535,535,535,700
有効,なし,なし,,9999,一般,0,防汚衛生,803,ダストクロス,マイクロフアイバーふわふわダスター,マイクロふわふわ,商品,,,本,,6012,システムポリマー株式会社,有,有,,,,,変更可,課税,,110,110,110,250
有効,なし,なし,,9999,一般,0,防汚衛生,5004,洗剤,ローヤルカートリッジ,ローヤルカートリッジ,商品,,,個,,6015,株式会社高橋商会,有,有,,,,,変更可,課税,,2000,2000,2000,4000
有効,なし,なし,,9999,一般,0,防汚衛生,5004,洗剤,ローヤル(本体),ローヤル(本体),商品,,,本,,6015,株式会社高橋商会,有,有,,,,,変更可,課税,,2500,2500,2500,3500
有効,なし,なし,,9999,一般,0,防汚衛生,5003,消毒剤,マイセンスボトル 1.5L,マイセンスボトル 1.5,商品,,,本,,6004,日本エンドレス株式会社,有,有,,,,,変更可,課税,,1050,1050,1050,1800
有効,なし,なし,,9999,一般,0,防汚衛生,5003,消毒剤,マイセンス専用カップ (60P),マイセンス専用カップ,商品,,,個,,6004,日本エンドレス株式会社,有,有,,,,,変更可,課税,,0.9,0.9,0.9,2
有効,なし,なし,,9999,一般,100,室内管理,150,芳香・消臭,エフマチック  ピーチ,ｴﾌﾏﾁｯｸ ＦＭ,商品,,,個,,6018,KOC株式会社,有,有,,,,,変更可,課税,,490,490,490,1500
有効,なし,なし,,9999,一般,100,室内管理,150,芳香・消臭,エフマチック  ライムスカッシュ,ｴﾌﾏﾁｯｸ ＦＭ,商品,,,個,,6018,KOC株式会社,有,有,,,,,変更可,課税,,490,490,490,1500
有効,なし,なし,,9999,一般,100,室内管理,150,芳香・消臭,エフマチック  レモンライム,ｴﾌﾏﾁｯｸ ＦＭ,商品,,,個,,6018,KOC株式会社,有,有,,,,,変更可,課税,,490,490,490,1500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット E11914G　119/142,E11914G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1800,1800
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬モップ(中) ACLM,ACLM,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,125,125,550,550
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AELG,AELG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,900,900
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AELS,AELS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1000,1000
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AELV,AELV,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AEMG,AEMG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,500,500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AEMS,AEMS,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AEMV,AEMV,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,700,700
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AF1415W　141/156EV,AF1415W,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,330,330,1200,1200
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AFLG　150/90,AFLG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AFMG　75/90,AFMG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,550,550
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AFMW　75/90,AFMW,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,550,550
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AM,AM,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬モップ(小) ASCL,ASCL,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,100,100,550,550
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット AUTDML　auﾛｺﾞ90/150,AUTDML,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1500,1500
有効,なし,なし,,9999,一般,600,ダスト管理,801,衛生マット,別注マット洗料　L,BML,道具・他,,,枚,,,,有,無,,,,,変更可,課税,,160,160,800,800
有効,なし,なし,,9999,一般,600,ダスト管理,801,衛生マット,別注マット洗料　M,BMM,道具・他,,,枚,,,,有,無,,,,,変更可,課税,,110,110,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C15G　150/150,C15G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1400,1400
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C2013G　200/130G,C2013G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,390,390,2800,2800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C2WG,C2WG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,530,530,2400,2400
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C7018G　70/180,C7018G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,170,170,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C7118G　71/180,C7118G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1300,1300
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C7525W　75/250,C7525W,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,290,290,1500,1500
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット C7590G　75/90ｸﾞﾘｰﾝ,C7590G,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CEMG,CEMG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,110,110,800,800
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CHG,CHG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,80,80,600,600
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬モップ(大) CL,CL,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,140,140,650,650
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CLG,CLG,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1100,1100
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬モップ(特大) CLL,CLL,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,190,190,900,900
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬モップ(中) CLM,CLM,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,125,125,550,550
有効,あり,なし,,9999,一般,600,ダスト管理,801,衛生マット,マット CLN,CLN,レンタル,,,枚,,6003,クリーンテックス・ジャパン株式会社,有,無,,,,,変更可,課税,,180,180,1300,1300
有効,あり,なし,,9999,一般,600,ダスト管理,802,ダストモップ,白馬ミニモップ CLS,CLS,レンタル,,,枚,,6009,山京繊維株式会社,有,無,,,,,変更可,課税,,70,70,550,550
